Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_IGUAL
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NULL

Grammar

Rule 0     S' -> programa
Rule 89    estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque
Rule 90    clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER
Rule 91    ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA
Rule 92    tipo -> INT_TYPE
Rule 93    tipo -> DOUBLE_TYPE
Rule 94    tipo -> STRING_TYPE
Rule 95    tipo -> BOOL_TYPE
Rule 96    tipo -> IDENTIFICADOR
Rule 97    declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
Rule 98    declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
Rule 99    declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
Rule 100   declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
Rule 101   estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
Rule 102   lista_casos -> caso
Rule 103   lista_casos -> lista_casos caso
Rule 104   lista_casos -> lista_casos caso_default
Rule 105   lista_casos -> caso_default
Rule 106   caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA
Rule 107   caso_default -> DEFAULT DOS_PUNTOS lista_sentencias
Rule 108   lista_sentencias -> sentencia_print
Rule 109   lista_sentencias -> sentencia_control
Rule 110   lista_sentencias -> sentencia_incremento
Rule 111   lista_sentencias -> sentencia_asignacion
Rule 112   lista_sentencias -> lista_sentencias sentencia_print
Rule 113   lista_sentencias -> lista_sentencias sentencia_control
Rule 114   lista_sentencias -> lista_sentencias sentencia_incremento
Rule 115   lista_sentencias -> lista_sentencias sentencia_asignacion
Rule 116   declaracion_map -> IDENTIFICADOR MENOR tipo COMA tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares_opt LLAVE_DER PUNTOYCOMA
Rule 117   lista_pares_opt -> <empty>
Rule 118   lista_pares_opt -> lista_pares
Rule 119   lista_pares -> par
Rule 120   lista_pares -> lista_pares COMA par
Rule 121   par -> CADENA DOS_PUNTOS expresion
Rule 122   funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
Rule 123   lista_param_opcionales -> param_opcional
Rule 124   lista_param_opcionales -> lista_param_opcionales COMA param_opcional
Rule 125   param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion
Rule 126   expresion_general -> expresion
Rule 127   expresion_general -> expresion_booleana

Terminals, with rules where they appear

AND                  : 48
ASIGNACION           : 31 68 71 72 73 74 80 81 91 97 98 99 100 116 125
BOOL_TYPE            : 95
BREAK                : 28 106
CADENA               : 58 121
CASE                 : 106
CLASS                : 90
COMA                 : 76 79 84 88 116 120 122 124
CONST                : 99
CONTINUE             : 29
CORCHETE_DER         : 65 73 122
CORCHETE_IZQ         : 65 73 122
DECIMAL              : 57
DECREMENTO           : 67
DEFAULT              : 107
DISTINTO             : 41
DIVISION             : 54
DIV_IGUAL            : 
DOS_PUNTOS           : 106 107 121
DOUBLE_TYPE          : 93
ELSE                 : 26
ENTERO               : 56
FALSE                : 45 62
FINAL                : 100
FLECHA               : 81
FOR                  : 69
IDENTIFICADOR        : 31 32 33 59 64 66 67 68 71 72 73 73 74 74 77 80 81 85 90 91 91 91 96 97 98 99 100 101 116 116 122 122 125
IF                   : 24
IGUAL_IGUAL          : 40
INCREMENTO           : 66
INT_TYPE             : 92
LLAVE_DER            : 27 34 36 37 74 77 90 101 116
LLAVE_IZQ            : 27 34 36 37 74 77 90 101 116
MAS                  : 50
MAS_IGUAL            : 
MAYOR                : 38 73 74 116
MAYOR_IGUAL          : 42
MENOR                : 39 73 74 116
MENOR_IGUAL          : 43
MENOS                : 51
MENOS_IGUAL          : 
MODULO               : 
MULTIPLICACION       : 53
MULT_IGUAL           : 
NOT                  : 46
NULL                 : 
OR                   : 49
PARENTESIS_DER       : 23 24 32 33 47 60 63 69 77 81 89 91 101 122
PARENTESIS_IZQ       : 23 24 32 33 47 60 63 69 77 81 89 91 101 122
PRINT                : 23
PUNTO                : 64 91
PUNTOYCOMA           : 23 28 29 30 31 35 69 69 73 74 81 91 97 98 99 100 106 116
RETURN               : 35
STRING_TYPE          : 91 94
SWITCH               : 101
TRUE                 : 44 61
VAR                  : 72 98
VOID                 : 32 77 122
WHILE                : 89
error                : 

Nonterminals, with rules where they appear

bloque               : 32 69 77 89 122
bloque_no_vacio      : 24 26
bloque_return        : 33
caso                 : 102 103
caso_default         : 104 105
clase                : 22
declaracion_lambda   : 21
declaracion_list     : 18
declaracion_map      : 14
declaracion_set      : 19
declaracion_variable : 12
elemento             : 2 3
elementos            : 1 3 27 37
else_opcional        : 24
estructura_for       : 17
estructura_switch    : 13
estructura_while     : 16
expresion            : 38 38 39 39 40 40 41 41 42 42 43 43 50 51 60 65 68 71 72 75 76 80 81 87 88 106 121 125 126
expresion_booleana   : 24 46 47 48 48 49 49 69 89 127
expresion_general    : 23 31 35 97 98 99 100
factor               : 53 54 55 63 64 65
for_init             : 69
funcion_nombrada     : 20
funcion_opcional     : 15
funcion_return       : 11
funcion_void         : 10
incremento           : 30 69
ingreso_teclado      : 
lista_args           : 63 88
lista_casos          : 101 103 104
lista_elementos      : 73 74 76
lista_param_nombrados : 77 79
lista_param_opcionales : 122 124
lista_params         : 81 84
lista_pares          : 118 120
lista_pares_opt      : 116
lista_sentencias     : 107 112 113 114 115
par                  : 119 120
param_nombrado       : 78 79
param_opcional       : 123 124
param_simple         : 83 84
programa             : 0
sentencia_asignacion : 8 111 115
sentencia_control    : 6 109 113
sentencia_if         : 5
sentencia_incremento : 7 110 114
sentencia_print      : 4 106 108 112
sentencia_return     : 9 34
termino              : 50 51 52 53 54
tipo                 : 33 71 73 74 80 81 85 97 99 100 116 116 122 125

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . elementos
    (2) elementos -> . elemento
    (3) elementos -> . elementos elemento
    (4) elemento -> . sentencia_print
    (5) elemento -> . sentencia_if
    (6) elemento -> . sentencia_control
    (7) elemento -> . sentencia_incremento
    (8) elemento -> . sentencia_asignacion
    (9) elemento -> . sentencia_return
    (10) elemento -> . funcion_void
    (11) elemento -> . funcion_return
    (12) elemento -> . declaracion_variable
    (13) elemento -> . estructura_switch
    (14) elemento -> . declaracion_map
    (15) elemento -> . funcion_opcional
    (16) elemento -> . estructura_while
    (17) elemento -> . estructura_for
    (18) elemento -> . declaracion_list
    (19) elemento -> . declaracion_set
    (20) elemento -> . funcion_nombrada
    (21) elemento -> . declaracion_lambda
    (22) elemento -> . clase
    (23) sentencia_print -> . PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA
    (24) sentencia_if -> . IF PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque_no_vacio else_opcional
    (28) sentencia_control -> . BREAK PUNTOYCOMA
    (29) sentencia_control -> . CONTINUE PUNTOYCOMA
    (30) sentencia_incremento -> . incremento PUNTOYCOMA
    (31) sentencia_asignacion -> . IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (35) sentencia_return -> . RETURN expresion_general PUNTOYCOMA
    (32) funcion_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (33) funcion_return -> . tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (97) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (98) declaracion_variable -> . VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (99) declaracion_variable -> . CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (100) declaracion_variable -> . FINAL tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (101) estructura_switch -> . SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
    (116) declaracion_map -> . IDENTIFICADOR MENOR tipo COMA tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares_opt LLAVE_DER PUNTOYCOMA
    (122) funcion_opcional -> . VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (89) estructura_while -> . WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque
    (69) estructura_for -> . FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque
    (73) declaracion_list -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (74) declaracion_set -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA
    (77) funcion_nombrada -> . VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque
    (81) declaracion_lambda -> . tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA
    (90) clase -> . CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER
    (66) incremento -> . IDENTIFICADOR INCREMENTO
    (67) incremento -> . IDENTIFICADOR DECREMENTO
    (68) incremento -> . IDENTIFICADOR ASIGNACION expresion
    (92) tipo -> . INT_TYPE
    (93) tipo -> . DOUBLE_TYPE
    (94) tipo -> . STRING_TYPE
    (95) tipo -> . BOOL_TYPE
    (96) tipo -> . IDENTIFICADOR

    PRINT           shift and go to state 23
    IF              shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IDENTIFICADOR   shift and go to state 28
    RETURN          shift and go to state 29
    VOID            shift and go to state 30
    VAR             shift and go to state 32
    CONST           shift and go to state 33
    FINAL           shift and go to state 34
    SWITCH          shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    CLASS           shift and go to state 38
    INT_TYPE        shift and go to state 39
    DOUBLE_TYPE     shift and go to state 40
    STRING_TYPE     shift and go to state 41
    BOOL_TYPE       shift and go to state 42

    programa                       shift and go to state 1
    elementos                      shift and go to state 2
    elemento                       shift and go to state 3
    sentencia_print                shift and go to state 4
    sentencia_if                   shift and go to state 5
    sentencia_control              shift and go to state 6
    sentencia_incremento           shift and go to state 7
    sentencia_asignacion           shift and go to state 8
    sentencia_return               shift and go to state 9
    funcion_void                   shift and go to state 10
    funcion_return                 shift and go to state 11
    declaracion_variable           shift and go to state 12
    estructura_switch              shift and go to state 13
    declaracion_map                shift and go to state 14
    funcion_opcional               shift and go to state 15
    estructura_while               shift and go to state 16
    estructura_for                 shift and go to state 17
    declaracion_list               shift and go to state 18
    declaracion_set                shift and go to state 19
    funcion_nombrada               shift and go to state 20
    declaracion_lambda             shift and go to state 21
    clase                          shift and go to state 22
    incremento                     shift and go to state 27
    tipo                           shift and go to state 31

state 1

    (0) S' -> programa .



state 2

    (1) programa -> elementos .
    (3) elementos -> elementos . elemento
    (4) elemento -> . sentencia_print
    (5) elemento -> . sentencia_if
    (6) elemento -> . sentencia_control
    (7) elemento -> . sentencia_incremento
    (8) elemento -> . sentencia_asignacion
    (9) elemento -> . sentencia_return
    (10) elemento -> . funcion_void
    (11) elemento -> . funcion_return
    (12) elemento -> . declaracion_variable
    (13) elemento -> . estructura_switch
    (14) elemento -> . declaracion_map
    (15) elemento -> . funcion_opcional
    (16) elemento -> . estructura_while
    (17) elemento -> . estructura_for
    (18) elemento -> . declaracion_list
    (19) elemento -> . declaracion_set
    (20) elemento -> . funcion_nombrada
    (21) elemento -> . declaracion_lambda
    (22) elemento -> . clase
    (23) sentencia_print -> . PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA
    (24) sentencia_if -> . IF PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque_no_vacio else_opcional
    (28) sentencia_control -> . BREAK PUNTOYCOMA
    (29) sentencia_control -> . CONTINUE PUNTOYCOMA
    (30) sentencia_incremento -> . incremento PUNTOYCOMA
    (31) sentencia_asignacion -> . IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (35) sentencia_return -> . RETURN expresion_general PUNTOYCOMA
    (32) funcion_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (33) funcion_return -> . tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (97) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (98) declaracion_variable -> . VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (99) declaracion_variable -> . CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (100) declaracion_variable -> . FINAL tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (101) estructura_switch -> . SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
    (116) declaracion_map -> . IDENTIFICADOR MENOR tipo COMA tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares_opt LLAVE_DER PUNTOYCOMA
    (122) funcion_opcional -> . VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (89) estructura_while -> . WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque
    (69) estructura_for -> . FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque
    (73) declaracion_list -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (74) declaracion_set -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA
    (77) funcion_nombrada -> . VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque
    (81) declaracion_lambda -> . tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA
    (90) clase -> . CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER
    (66) incremento -> . IDENTIFICADOR INCREMENTO
    (67) incremento -> . IDENTIFICADOR DECREMENTO
    (68) incremento -> . IDENTIFICADOR ASIGNACION expresion
    (92) tipo -> . INT_TYPE
    (93) tipo -> . DOUBLE_TYPE
    (94) tipo -> . STRING_TYPE
    (95) tipo -> . BOOL_TYPE
    (96) tipo -> . IDENTIFICADOR

    $end            reduce using rule 1 (programa -> elementos .)
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IDENTIFICADOR   shift and go to state 28
    RETURN          shift and go to state 29
    VOID            shift and go to state 30
    VAR             shift and go to state 32
    CONST           shift and go to state 33
    FINAL           shift and go to state 34
    SWITCH          shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    CLASS           shift and go to state 38
    INT_TYPE        shift and go to state 39
    DOUBLE_TYPE     shift and go to state 40
    STRING_TYPE     shift and go to state 41
    BOOL_TYPE       shift and go to state 42

    elemento                       shift and go to state 43
    sentencia_print                shift and go to state 4
    sentencia_if                   shift and go to state 5
    sentencia_control              shift and go to state 6
    sentencia_incremento           shift and go to state 7
    sentencia_asignacion           shift and go to state 8
    sentencia_return               shift and go to state 9
    funcion_void                   shift and go to state 10
    funcion_return                 shift and go to state 11
    declaracion_variable           shift and go to state 12
    estructura_switch              shift and go to state 13
    declaracion_map                shift and go to state 14
    funcion_opcional               shift and go to state 15
    estructura_while               shift and go to state 16
    estructura_for                 shift and go to state 17
    declaracion_list               shift and go to state 18
    declaracion_set                shift and go to state 19
    funcion_nombrada               shift and go to state 20
    declaracion_lambda             shift and go to state 21
    clase                          shift and go to state 22
    incremento                     shift and go to state 27
    tipo                           shift and go to state 31

state 3

    (2) elementos -> elemento .

    PRINT           reduce using rule 2 (elementos -> elemento .)
    IF              reduce using rule 2 (elementos -> elemento .)
    BREAK           reduce using rule 2 (elementos -> elemento .)
    CONTINUE        reduce using rule 2 (elementos -> elemento .)
    IDENTIFICADOR   reduce using rule 2 (elementos -> elemento .)
    RETURN          reduce using rule 2 (elementos -> elemento .)
    VOID            reduce using rule 2 (elementos -> elemento .)
    VAR             reduce using rule 2 (elementos -> elemento .)
    CONST           reduce using rule 2 (elementos -> elemento .)
    FINAL           reduce using rule 2 (elementos -> elemento .)
    SWITCH          reduce using rule 2 (elementos -> elemento .)
    WHILE           reduce using rule 2 (elementos -> elemento .)
    FOR             reduce using rule 2 (elementos -> elemento .)
    CLASS           reduce using rule 2 (elementos -> elemento .)
    INT_TYPE        reduce using rule 2 (elementos -> elemento .)
    DOUBLE_TYPE     reduce using rule 2 (elementos -> elemento .)
    STRING_TYPE     reduce using rule 2 (elementos -> elemento .)
    BOOL_TYPE       reduce using rule 2 (elementos -> elemento .)
    $end            reduce using rule 2 (elementos -> elemento .)
    LLAVE_DER       reduce using rule 2 (elementos -> elemento .)


state 4

    (4) elemento -> sentencia_print .

    PRINT           reduce using rule 4 (elemento -> sentencia_print .)
    IF              reduce using rule 4 (elemento -> sentencia_print .)
    BREAK           reduce using rule 4 (elemento -> sentencia_print .)
    CONTINUE        reduce using rule 4 (elemento -> sentencia_print .)
    IDENTIFICADOR   reduce using rule 4 (elemento -> sentencia_print .)
    RETURN          reduce using rule 4 (elemento -> sentencia_print .)
    VOID            reduce using rule 4 (elemento -> sentencia_print .)
    VAR             reduce using rule 4 (elemento -> sentencia_print .)
    CONST           reduce using rule 4 (elemento -> sentencia_print .)
    FINAL           reduce using rule 4 (elemento -> sentencia_print .)
    SWITCH          reduce using rule 4 (elemento -> sentencia_print .)
    WHILE           reduce using rule 4 (elemento -> sentencia_print .)
    FOR             reduce using rule 4 (elemento -> sentencia_print .)
    CLASS           reduce using rule 4 (elemento -> sentencia_print .)
    INT_TYPE        reduce using rule 4 (elemento -> sentencia_print .)
    DOUBLE_TYPE     reduce using rule 4 (elemento -> sentencia_print .)
    STRING_TYPE     reduce using rule 4 (elemento -> sentencia_print .)
    BOOL_TYPE       reduce using rule 4 (elemento -> sentencia_print .)
    $end            reduce using rule 4 (elemento -> sentencia_print .)
    LLAVE_DER       reduce using rule 4 (elemento -> sentencia_print .)


state 5

    (5) elemento -> sentencia_if .

    PRINT           reduce using rule 5 (elemento -> sentencia_if .)
    IF              reduce using rule 5 (elemento -> sentencia_if .)
    BREAK           reduce using rule 5 (elemento -> sentencia_if .)
    CONTINUE        reduce using rule 5 (elemento -> sentencia_if .)
    IDENTIFICADOR   reduce using rule 5 (elemento -> sentencia_if .)
    RETURN          reduce using rule 5 (elemento -> sentencia_if .)
    VOID            reduce using rule 5 (elemento -> sentencia_if .)
    VAR             reduce using rule 5 (elemento -> sentencia_if .)
    CONST           reduce using rule 5 (elemento -> sentencia_if .)
    FINAL           reduce using rule 5 (elemento -> sentencia_if .)
    SWITCH          reduce using rule 5 (elemento -> sentencia_if .)
    WHILE           reduce using rule 5 (elemento -> sentencia_if .)
    FOR             reduce using rule 5 (elemento -> sentencia_if .)
    CLASS           reduce using rule 5 (elemento -> sentencia_if .)
    INT_TYPE        reduce using rule 5 (elemento -> sentencia_if .)
    DOUBLE_TYPE     reduce using rule 5 (elemento -> sentencia_if .)
    STRING_TYPE     reduce using rule 5 (elemento -> sentencia_if .)
    BOOL_TYPE       reduce using rule 5 (elemento -> sentencia_if .)
    $end            reduce using rule 5 (elemento -> sentencia_if .)
    LLAVE_DER       reduce using rule 5 (elemento -> sentencia_if .)


state 6

    (6) elemento -> sentencia_control .

    PRINT           reduce using rule 6 (elemento -> sentencia_control .)
    IF              reduce using rule 6 (elemento -> sentencia_control .)
    BREAK           reduce using rule 6 (elemento -> sentencia_control .)
    CONTINUE        reduce using rule 6 (elemento -> sentencia_control .)
    IDENTIFICADOR   reduce using rule 6 (elemento -> sentencia_control .)
    RETURN          reduce using rule 6 (elemento -> sentencia_control .)
    VOID            reduce using rule 6 (elemento -> sentencia_control .)
    VAR             reduce using rule 6 (elemento -> sentencia_control .)
    CONST           reduce using rule 6 (elemento -> sentencia_control .)
    FINAL           reduce using rule 6 (elemento -> sentencia_control .)
    SWITCH          reduce using rule 6 (elemento -> sentencia_control .)
    WHILE           reduce using rule 6 (elemento -> sentencia_control .)
    FOR             reduce using rule 6 (elemento -> sentencia_control .)
    CLASS           reduce using rule 6 (elemento -> sentencia_control .)
    INT_TYPE        reduce using rule 6 (elemento -> sentencia_control .)
    DOUBLE_TYPE     reduce using rule 6 (elemento -> sentencia_control .)
    STRING_TYPE     reduce using rule 6 (elemento -> sentencia_control .)
    BOOL_TYPE       reduce using rule 6 (elemento -> sentencia_control .)
    $end            reduce using rule 6 (elemento -> sentencia_control .)
    LLAVE_DER       reduce using rule 6 (elemento -> sentencia_control .)


state 7

    (7) elemento -> sentencia_incremento .

    PRINT           reduce using rule 7 (elemento -> sentencia_incremento .)
    IF              reduce using rule 7 (elemento -> sentencia_incremento .)
    BREAK           reduce using rule 7 (elemento -> sentencia_incremento .)
    CONTINUE        reduce using rule 7 (elemento -> sentencia_incremento .)
    IDENTIFICADOR   reduce using rule 7 (elemento -> sentencia_incremento .)
    RETURN          reduce using rule 7 (elemento -> sentencia_incremento .)
    VOID            reduce using rule 7 (elemento -> sentencia_incremento .)
    VAR             reduce using rule 7 (elemento -> sentencia_incremento .)
    CONST           reduce using rule 7 (elemento -> sentencia_incremento .)
